,Date,dp,dy,ep,de,svar,b.m,ntis,tbl,lty,ltr,tms,dfy,infl
1437,9/1/1990,-3.252771743,-3.305312421,-2.644594606,-0.608177137,0.001984821,0.520289666,0.001391613,0.0736,0.0914,0.0117,0.0178,0.0108,0.008358663
1438,10/1/1990,-3.238977839,-3.245698625,-2.64402425,-0.594953589,0.004492789,0.522451921,-0.00045175,0.0717,0.0898,0.0215,0.0181,0.0121,0.006028636
1439,11/1/1990,-3.290161239,-3.231954399,-2.708424239,-0.581737,0.002439904,0.498505655,0.00092778,0.0706,0.0858,0.0402,0.0152,0.0132,0.002247191
1440,12/1/1990,-3.307711341,-3.283186784,-2.739175853,-0.568535488,0.000794597,0.48449686,-0.001828469,0.0674,0.0844,0.0187,0.017,0.0138,0
1441,1/1/1991,-3.347728686,-3.307049637,-2.786120979,-0.561607708,0.003193592,0.4663078,0.000648772,0.0622,0.0837,0.013,0.0215,0.0141,0.005979073
1442,2/1/1991,-3.412181837,-3.34706742,-2.857545729,-0.554636108,0.002431299,0.442720441,0.001178977,0.0594,0.0841,0.003,0.0247,0.0124,0.001485884
1443,3/1/1991,-3.433480963,-3.411521008,-2.885851315,-0.547629648,0.001375058,0.4571256,0.003262045,0.0591,0.0844,0.0038,0.0253,0.0116,0.00148368
1444,4/1/1991,-3.432812192,-3.432465789,-2.910854515,-0.521957677,0.002072789,0.461239599,0.005740771,0.0565,0.0837,0.014,0.0272,0.0108,0.001481482
1445,5/1/1991,-3.46964163,-3.431789807,-2.973986495,-0.495655135,0.001585206,0.439966969,0.006798781,0.0546,0.0845,0,0.0299,0.01,0.00295858
1446,6/1/1991,-3.419551011,-3.468628521,-2.950844839,-0.468706171,0.001179879,0.458243743,0.014082172,0.0557,0.086,-0.0063,0.0303,0.0095,0.002949853
1447,7/1/1991,-3.459924196,-3.416041904,-3.022412368,-0.437511828,0.001105341,0.440356782,0.014676843,0.0558,0.085,0.0157,0.0292,0.0089,0.001470588
1448,8/1/1991,-3.475893786,-3.456435535,-3.070344206,-0.40554958,0.002037667,0.437639637,0.017176133,0.0533,0.0818,0.034,0.0285,0.009,0.002936858
1449,9/1/1991,-3.453079776,-3.472409107,-3.080323028,-0.372756748,0.00047469,0.441531837,0.022991536,0.0522,0.079,0.0303,0.0268,0.009,0.004392387
1450,10/1/1991,-3.466827055,-3.455036883,-3.127333395,-0.33949366,0.001125638,0.434003454,0.025218487,0.0499,0.0791,0.0054,0.0292,0.0094,0.001457726
1451,11/1/1991,-3.423865899,-3.468788,-3.118911351,-0.304954548,0.002049026,0.46015449,0.030383515,0.0456,0.0789,0.0082,0.0333,0.0097,0.002911208
1452,12/1/1991,-3.531620203,-3.425830697,-3.262590064,-0.269030139,0.002049522,0.420344417,0.031537729,0.0407,0.073,0.0581,0.0323,0.0095,0.000725689
1453,1/1/1992,-3.508222728,-3.528323177,-3.23791026,-0.270312468,0.000872455,0.413229679,0.031664925,0.038,0.0776,-0.0324,0.0396,0.0093,0.001450326
1454,2/1/1992,-3.514447756,-3.504928396,-3.242864935,-0.271582821,0.000913236,0.407630525,0.033284242,0.0384,0.0777,0.0051,0.0393,0.0094,0.003620565
1455,3/1/1992,-3.489098676,-3.511172356,-3.216253489,-0.272845187,0.00046976,0.402106034,0.041628264,0.0404,0.0797,-0.0094,0.0393,0.009,0.005050505
1456,4/1/1992,-3.516714941,-3.489204167,-3.226210769,-0.290504172,0.001661052,0.387303472,0.038393921,0.0375,0.0803,0.0016,0.0428,0.0088,0.00143575
1457,5/1/1992,-3.517792066,-3.516828559,-3.209929565,-0.307862501,0.000690033,0.382998516,0.037081356,0.0363,0.0781,0.0243,0.0418,0.0085,0.001433692
1458,6/1/1992,-3.500386295,-3.51789758,-3.175460049,-0.324926246,0.000752919,0.392042354,0.042936625,0.0366,0.0765,0.02,0.0399,0.0083,0.003579098
1459,7/1/1992,-3.536977493,-3.49835913,-3.194908496,-0.342068997,0.000897481,0.3833487,0.041361011,0.0321,0.0726,0.0398,0.0405,0.0077,0.0021398
1460,8/1/1992,-3.510664249,-3.534954429,-3.151808983,-0.358855265,0.000369559,0.399405037,0.042827463,0.0313,0.0725,0.0067,0.0412,0.007,0.002846975
1461,9/1/1992,-3.517709684,-3.508645269,-3.142411334,-0.375298349,0.000872212,0.397656972,0.041134984,0.0291,0.071,0.0185,0.0419,0.007,0.002838893
1462,10/1/1992,-3.520080011,-3.517975955,-3.125299866,-0.394780145,0.000944149,0.403251178,0.04097304,0.0286,0.0741,-0.0198,0.0455,0.0085,0.00353857
1463,11/1/1992,-3.550167347,-3.520354426,-3.136259549,-0.413907798,0.0005081,0.393626459,0.037870724,0.0313,0.0748,0.001,0.0435,0.0086,0.001410437
1464,12/1/1992,-3.560490821,-3.550433763,-3.127812247,-0.432678575,0.00047154,0.394109614,0.03871373,0.0322,0.0726,0.0246,0.0404,0.0083,-0.000704225
1465,1/1/1993,-3.564988023,-3.557966759,-3.121822658,-0.443165365,0.000348846,0.393048105,0.041639223,0.03,0.0725,0.028,0.0425,0.0076,0.004933051
1466,2/1/1993,-3.572891323,-3.562462282,-3.119407958,-0.453483365,0.001146872,0.385960197,0.040615568,0.0293,0.0698,0.0354,0.0405,0.0068,0.003506311
1467,3/1/1993,-3.588904593,-3.570379959,-3.125251723,-0.46365287,0.001004723,0.333613526,0.036995019,0.0295,0.0702,0.0021,0.0407,0.0057,0.00349406
1468,4/1/1993,-3.561981935,-3.587727307,-3.108111819,-0.453870115,0.001004798,0.334349806,0.039700073,0.0287,0.0701,0.0072,0.0414,0.0068,0.002785515
1469,5/1/1993,-3.583277292,-3.560814028,-3.13925525,-0.444022042,0.000817304,0.324882422,0.040144274,0.0296,0.0701,0.0047,0.0405,0.0078,0.001388889
1470,6/1/1993,-3.582857714,-3.582102762,-3.148766374,-0.43409134,0.000573817,0.325931248,0.041047893,0.0307,0.0668,0.0449,0.0361,0.0074,0.001386963
1471,7/1/1993,-3.57762023,-3.582961528,-3.124972476,-0.452647753,0.000608962,0.323777031,0.040900205,0.0304,0.0656,0.0191,0.0352,0.0076,0
1472,8/1/1993,-3.611584499,-3.577732042,-3.140706673,-0.470877827,0.000281578,0.313864983,0.040165971,0.0302,0.0623,0.0434,0.0321,0.0075,0.002770083
1473,9/1/1993,-3.601650203,-3.611688336,-3.112872716,-0.488777487,0.000470665,0.322351822,0.04174737,0.0295,0.0627,5.00E-04,0.0332,0.0068,0.002071823
1474,10/1/1993,-3.619317022,-3.600109733,-3.108197941,-0.511119081,0.000314205,0.311362833,0.040380917,0.0302,0.0623,0.0096,0.0321,0.0064,0.004135079
1475,11/1/1993,-3.604776219,-3.617770959,-3.071873538,-0.532902681,0.000576328,0.311079411,0.043853595,0.031,0.0651,-0.0259,0.0341,0.0073,0.000686342
1476,12/1/1993,-3.613281084,-3.603240493,-3.059120922,-0.554160162,0.000269686,0.305267223,0.045746805,0.0306,0.0654,0.002,0.0348,0.0076,0
1477,1/1/1994,-3.641828029,-3.609844205,-3.07869689,-0.563131139,0.000423486,0.288058567,0.043688823,0.0298,0.0637,0.0257,0.0339,0.0073,0.002743484
1478,2/1/1994,-3.607889366,-3.638395025,-3.035930988,-0.571958378,0.001026088,0.299058821,0.045059994,0.0325,0.0682,-0.045,0.0357,0.0068,0.003419973
1479,3/1/1994,-3.557650101,-3.604475976,-2.976997768,-0.580652333,0.000892131,0.307483805,0.041915421,0.035,0.0725,-0.0395,0.0375,0.0065,0.003408316
1480,4/1/1994,-3.565760021,-3.554295382,-2.952566661,-0.61319336,0.001373677,0.303664786,0.03986253,0.0368,0.0745,-0.015,0.0377,0.0064,0.001358696
1481,5/1/1994,-3.574767178,-3.562424336,-2.930257738,-0.64450944,0.000750498,0.297469476,0.039657323,0.0414,0.0759,-0.0082,0.0345,0.0063,0.000678426
1482,6/1/1994,-3.544256671,-3.571434791,-2.869588491,-0.67466818,0.000797104,0.308417077,0.034010352,0.0414,0.0774,-0.01,0.036,0.0068,0.003389831
1483,7/1/1994,-3.572958854,-3.541976453,-2.872785892,-0.700172962,0.00032727,0.296985381,0.031220225,0.0433,0.0746,0.0363,0.0313,0.0069,0.002702703
1484,8/1/1994,-3.607628062,-3.570676067,-2.882704069,-0.724923993,0.000560379,0.285683819,0.028715033,0.0448,0.0761,-0.0086,0.0313,0.0067,0.004043127
1485,9/1/1994,-3.578091838,-3.605358212,-2.829115508,-0.74897633,0.000801876,0.290904659,0.029013377,0.0462,0.08,-0.0331,0.0338,0.0064,0.002684564
1486,10/1/1994,-3.59236327,-3.571743541,-2.810627114,-0.781736156,0.001158422,0.286071274,0.026009668,0.0495,0.0809,-0.0025,0.0314,0.0063,0.000669344
1487,11/1/1994,-3.545741288,-3.586047378,-2.732684956,-0.813056331,0.000836383,0.298992614,0.022924616,0.0529,0.0808,0.0066,0.0279,0.0064,0.001337793
1488,12/1/1994,-3.551696757,-3.53947263,-2.708638263,-0.843058493,0.000704927,0.2915683,0.016595794,0.056,0.0799,0.0161,0.0239,0.0064,0
1489,1/1/1995,-3.575684397,-3.551696757,-2.711606537,-0.86407786,0.000289389,0.290853734,0.015094079,0.0571,0.078,0.0273,0.0209,0.0062,0.004008016
1490,2/1/1995,-3.611123108,-3.575684397,-2.726458614,-0.884664494,0.000472432,0.278730036,0.014533252,0.0577,0.0758,0.0287,0.0181,0.0059,0.003992016
1491,3/1/1995,-3.638085575,-3.611123108,-2.733249723,-0.904835853,0.000484319,0.313876542,0.014397817,0.0573,0.0755,0.0091,0.0182,0.0058,0.003313453
1492,4/1/1995,-3.660837029,-3.633260485,-2.741755813,-0.919081216,0.000256928,0.301994701,0.013013097,0.0565,0.0745,0.0169,0.018,0.0057,0.00330251
1493,5/1/1995,-3.691710605,-3.656042628,-2.758713181,-0.932997424,0.001011447,0.292264254,0.010737733,0.0567,0.0677,0.079,0.011,0.0055,0.001974984
1494,6/1/1995,-3.707986958,-3.686931596,-2.761398696,-0.946588262,0.000696799,0.286429618,0.008267917,0.0547,0.067,0.0139,0.0123,0.006,0.001971091
1495,7/1/1995,-3.733946352,-3.70266472,-2.785445454,-0.948500898,0.000773225,0.277160367,0.007059424,0.0542,0.0691,-0.0168,0.0149,0.0063,0
1496,8/1/1995,-3.728324582,-3.728644884,-2.777942245,-0.950382337,0.000206741,0.283046135,0.009120206,0.054,0.0674,0.0236,0.0134,0.0062,0.002622951
1497,9/1/1995,-3.762372925,-3.723058438,-2.810125052,-0.952247873,0.00038146,0.272494998,0.006377414,0.0528,0.0663,0.0175,0.0135,0.0061,0.001962067
1498,10/1/1995,-3.752164534,-3.757156353,-2.816761121,-0.935403413,0.000487822,0.274420245,0.01222081,0.0528,0.0641,0.0294,0.0113,0.0063,0.003263708
1499,11/1/1995,-3.787203902,-3.746975032,-2.868751769,-0.918452133,0.000546172,0.257168852,0.016872526,0.0536,0.0623,0.0249,0.0087,0.0066,-0.000650618
1500,12/1/1995,-3.799334672,-3.782041193,-2.897949959,-0.901384713,0.000820543,0.255026383,0.015526847,0.0514,0.0603,0.0272,0.0089,0.0067,-0.000651042
1501,1/1/1996,-3.8238233,-3.791726611,-2.929260738,-0.894562562,0.001383944,0.241877172,0.016131245,0.05,0.0609,-0.0011,0.0109,0.0066,0.005863192
1502,2/1/1996,-3.823175358,-3.816265541,-2.935388201,-0.887787156,0.001267622,0.237894737,0.01680582,0.0483,0.0659,-0.0483,0.0176,0.0064,0.003238342
1503,3/1/1996,-3.823566765,-3.815681381,-2.942488907,-0.881077859,0.001741708,0.239299615,0.016895957,0.0496,0.0684,-0.021,0.0188,0.0068,0.005164622
1504,4/1/1996,-3.832924982,-3.819582936,-2.947347649,-0.885577333,0.000981834,0.240075806,0.021130724,0.0495,0.0706,-0.0165,0.0211,0.0069,0.003853565
1505,5/1/1996,-3.851546086,-3.828949927,-2.961531866,-0.89001422,0.00112531,0.236923516,0.026397881,0.0502,0.0717,-0.0054,0.0215,0.0068,0.001919386
1506,6/1/1996,-3.849847928,-3.847593776,-2.955444248,-0.89440368,0.000394793,0.236443725,0.027195609,0.0509,0.0703,0.0203,0.0194,0.0069,0.00063857
1507,7/1/1996,-3.793932701,-3.840760222,-2.898263744,-0.895668957,0.002355153,0.241819894,0.031114168,0.0515,0.0707,0.0018,0.0192,0.007,0.001914486
1508,8/1/1996,-3.803559134,-3.784919958,-2.906653219,-0.896905915,0.001121505,0.238061118,0.030865816,0.0505,0.0726,-0.0139,0.0221,0.0072,0.001910828
1509,9/1/1996,-3.847389917,-3.794633714,-2.949266489,-0.898123428,0.000686235,0.227297318,0.029555532,0.0509,0.0704,0.029,0.0195,0.0069,0.00317864
1510,10/1/1996,-3.867859796,-3.842064515,-2.950098191,-0.917761604,0.000606628,0.221747656,0.025627683,0.0499,0.0671,0.0404,0.0172,0.0068,0.003168568
1511,11/1/1996,-3.933364821,-3.862555856,-2.99655161,-0.936813211,0.000703722,0.205007919,0.022040693,0.0503,0.0643,0.0351,0.014,0.0069,0.001895136
1512,12/1/1996,-3.90635559,-3.928095577,-2.951035193,-0.955320397,0.001709075,0.20734273,0.024100872,0.0491,0.0673,-0.0256,0.0182,0.0069,0
1513,1/1/1997,-3.9622952,-3.902784552,-2.997634458,-0.964660742,0.001360087,0.196240103,0.024380134,0.0503,0.0689,-0.0079,0.0186,0.0067,0.003152585
1514,2/1/1997,-3.964640253,-3.958730205,-2.990795188,-0.973845065,0.00147476,0.194395411,0.022885146,0.0501,0.0694,5.00E-04,0.0193,0.0063,0.003142678
1515,3/1/1997,-3.917545942,-3.961094563,-2.934660236,-0.982885707,0.002001484,0.214780202,0.021119839,0.0514,0.0723,-0.0252,0.0209,0.0063,0.002506266
1516,4/1/1997,-3.972054266,-3.915290701,-2.988859993,-0.983194274,0.003005057,0.201741048,0.016916109,0.0516,0.0705,0.0255,0.0189,0.0061,0.00125
1517,5/1/1997,-4.026729543,-3.9698041,-3.043225712,-0.983503831,0.00200742,0.192878588,0.013265385,0.0505,0.0701,0.0097,0.0196,0.0062,-0.00062422
1518,6/1/1997,-4.067019483,-4.024484429,-3.083210044,-0.983809439,0.001974443,0.184287615,0.010847478,0.0493,0.0688,0.0195,0.0195,0.0061,0.001249219
1519,7/1/1997,-4.138468957,-4.063247174,-3.157692274,-0.980776683,0.002010166,0.171964943,0.011607854,0.0505,0.0637,0.0626,0.0132,0.0061,0.001247661
1520,8/1/1997,-4.07554237,-4.134704278,-3.097791359,-0.977751011,0.002464728,0.185505404,0.012892189,0.0514,0.0672,-0.0317,0.0158,0.006,0.001869159
1521,9/1/1997,-4.123587352,-4.071798333,-3.148841917,-0.974745435,0.002626512,0.177967857,0.014650639,0.0495,0.0649,0.0316,0.0154,0.0055,0.002487562
1522,10/1/1997,-4.084940189,-4.120026231,-3.121331248,-0.963608941,0.009363708,0.190000677,0.016280535,0.0497,0.0623,0.0341,0.0126,0.0057,0.00248139
1523,11/1/1997,-4.125019604,-4.081398181,-3.17258337,-0.952436234,0.00266212,0.180746299,0.01568624,0.0514,0.0614,0.0148,0.01,0.0055,-0.000618812
1524,12/1/1997,-4.137092815,-4.121483644,-3.195884433,-0.941208382,0.002249391,0.178800884,0.015578728,0.0516,0.0602,0.0184,0.0086,0.0056,-0.00123839
1525,1/1/1998,-4.144099202,-4.134000229,-3.207495122,-0.93660408,0.00246889,0.178840273,0.013758161,0.0504,0.0589,0.02,0.0085,0.0058,0.001859888
1526,2/1/1998,-4.209094578,-4.14101615,-3.277087556,-0.932007023,0.001053364,0.165463097,0.012073518,0.0509,0.0599,-0.0072,0.009,0.0058,0.001856436
1527,3/1/1998,-4.254759432,-4.206021002,-3.327342286,-0.927417146,0.001136788,0.181140396,0.016505113,0.0503,0.0602,0.0025,0.0099,0.006,0.001852996
1528,4/1/1998,-4.257231289,-4.248195763,-3.341194655,-0.916036635,0.001614758,0.175872922,0.016426219,0.0495,0.0604,0.0026,0.0109,0.0064,0.001849568
1529,5/1/1998,-4.231704778,-4.250710421,-3.327029168,-0.90467561,0.000958824,0.179102206,0.019098069,0.05,0.0592,0.0182,0.0092,0.0061,0.001846154
1530,6/1/1998,-4.263906552,-4.225226157,-3.370573262,-0.89333329,0.00209733,0.178060606,0.024030588,0.0498,0.0576,0.0228,0.0078,0.006,0.001228501
1531,7/1/1998,-4.248199927,-4.259883308,-3.366444648,-0.881755278,0.002228143,0.179438109,0.025362287,0.0496,0.0584,-0.004,0.0088,0.006,0.001226994
1532,8/1/1998,-4.086600515,-4.244186585,-3.21647346,-0.870127054,0.009334017,0.211432092,0.028529674,0.049,0.0547,0.0465,0.0057,0.0062,0.00122549
1533,9/1/1998,-4.14313571,-4.08260941,-3.284670448,-0.858465261,0.009970951,0.203248404,0.024092522,0.0461,0.0517,0.0395,0.0056,0.0069,0.00122399
1534,10/1/1998,-4.219298019,-4.142064612,-3.365235733,-0.854062286,0.005171595,0.185519077,0.020749215,0.0396,0.054,-0.0218,0.0144,0.0081,0.002444988
1535,11/1/1998,-4.275665958,-4.218221886,-3.426020177,-0.84964578,0.001936735,0.174846845,0.022012342,0.0441,0.0535,0.0097,0.0094,0.0093,0
1536,12/1/1998,-4.329440683,-4.274597156,-3.484217925,-0.845222759,0.003286907,0.173611315,0.020063255,0.0439,0.0542,-0.0032,0.0103,0.0101,-0.000609756
1537,1/1/1999,-4.364415134,-4.324224303,-3.518504713,-0.845910421,0.003335623,0.170320619,0.015593995,0.0434,0.0536,0.0121,0.0102,0.0105,0.002440513
1538,2/1/1999,-4.326416844,-4.359231935,-3.479817612,-0.846599232,0.00348213,0.17127681,0.018454372,0.0444,0.0587,-0.052,0.0143,0.0099,0.001217286
1539,3/1/1999,-4.359314892,-4.321254292,-3.512043087,-0.847271805,0.003213553,0.172897171,0.02067722,0.0444,0.0592,-8.00E-04,0.0148,0.0091,0.003039514
1540,4/1/1999,-4.396574946,-4.359333131,-3.526615204,-0.869959742,0.002726647,0.156825876,0.025189138,0.0429,0.0594,0.0021,0.0165,0.0084,0.007272727
1541,5/1/1999,-4.371311799,-4.396599265,-3.479160584,-0.892151215,0.003085638,0.160231135,0.025905064,0.045,0.0615,-0.0185,0.0165,0.0079,0
1542,6/1/1999,-4.424338278,-4.371330038,-3.510482414,-0.913855863,0.002409247,0.154227447,0.018875065,0.0457,0.0627,-0.0078,0.017,0.0079,0
1543,7/1/1999,-4.387865794,-4.420436609,-3.454301734,-0.933564061,0.001611182,0.158796473,0.0194362,0.0455,0.0639,-0.0077,0.0184,0.0076,0.003008424
1544,8/1/1999,-4.377699478,-4.383973257,-3.424962682,-0.952736796,0.002729877,0.156243027,0.018954018,0.0472,0.0649,-0.0053,0.0177,0.0075,0.00239952
1545,9/1/1999,-4.344860777,-4.373828044,-3.373450177,-0.9714106,0.002704945,0.163684498,0.020456807,0.0468,0.0646,0.0084,0.0178,0.0081,0.004787552
1546,10/1/1999,-4.404501492,-4.343839725,-3.402688665,-1.001812827,0.004875934,0.157690661,0.020519034,0.0486,0.0651,-0.0012,0.0165,0.0083,0.001786778
1547,11/1/1999,-4.422363954,-4.403481481,-3.391103135,-1.031260819,0.001354258,0.155545967,0.018352755,0.0507,0.0662,-0.0061,0.0155,0.0079,0.00059453
1548,12/1/1999,-4.477577783,-4.421344983,-3.417770925,-1.059806858,0.001148772,0.147167259,0.017960236,0.052,0.0682,-0.0155,0.0162,0.0064,0
1549,1/1/2000,-4.423938055,-4.476182878,-3.3464707,-1.077467355,0.005206354,0.15465416,0.025434163,0.0532,0.0666,0.0228,0.0134,0.0055,0.002970885
1550,2/1/2000,-4.402226056,-4.422539119,-3.307460563,-1.094765493,0.003000422,0.167056433,0.027497276,0.0555,0.0646,0.0264,0.0091,0.0061,0.005924171
1551,3/1/2000,-4.493158852,-4.40083504,-3.381428512,-1.11173034,0.00667834,0.149973562,0.018361895,0.0569,0.0618,0.0367,0.0049,0.0069,0.008244994
1552,4/1/2000,-4.463030952,-4.49431093,-3.343823146,-1.119207806,0.007941721,0.152600418,0.012023318,0.0566,0.063,-0.0076,0.0064,0.0076,0.000584112
1553,5/1/2000,-4.44203164,-4.464190338,-3.31537688,-1.12665476,0.005185498,0.155668731,0.009257828,0.0579,0.064,-0.0054,0.0061,0.0091,0.001167542
1554,6/1/2000,-4.466838016,-4.443186385,-3.332782155,-1.134055861,0.002359743,0.156777962,0.007202676,0.0569,0.0622,0.0244,0.0053,0.0081,0.005247813
1555,7/1/2000,-4.457511302,-4.473987555,-3.304943504,-1.152567798,0.002065471,0.155674151,0.004733518,0.0596,0.0611,0.0173,0.0015,0.007,0.002320186
1556,8/1/2000,-4.523640483,-4.464712326,-3.352635035,-1.171005448,0.001039275,0.146053064,0.004689216,0.0609,0.0594,0.024,-0.0015,0.0071,0
1557,9/1/2000,-4.475927445,-4.530893738,-3.286558838,-1.189368607,0.001599983,0.153789463,0.004483647,0.06,0.0612,-0.0157,0.0012,0.0073,0.005208333
1558,10/1/2000,-4.472514544,-4.477476329,-3.304831372,-1.167683172,0.005568073,0.149300789,0.003757727,0.0611,0.06,0.0187,-0.0011,0.0079,0.001727116
1559,11/1/2000,-4.390615833,-4.474071967,-3.24516421,-1.145451623,0.003272437,0.157280893,0.001169294,0.0617,0.0576,0.0319,-0.0041,0.0083,0.000574713
1560,12/1/2000,-4.396214732,-4.392169539,-3.273576109,-1.122638623,0.005299359,0.151851504,-0.002250628,0.0577,0.0558,0.0243,-0.0019,0.0081,-0.000574383
1561,1/1/2001,-4.43638656,-4.402336313,-3.338498019,-1.097888541,0.004941048,0.150449666,-0.003181855,0.0515,0.0562,5.00E-04,0.0047,0.0078,0.006321839
1562,2/1/2001,-4.345720977,-4.442552067,-3.273522095,-1.072198882,0.002528447,0.156070091,-0.006844705,0.0488,0.0549,0.0191,0.0061,0.0077,0.003997716
1563,3/1/2001,-4.28555993,-4.351918474,-3.240066952,-1.045492978,0.007139632,0.133113551,-0.005200218,0.0442,0.0559,-0.0074,0.0117,0.0086,0.002275313
1564,4/1/2001,-4.365576321,-4.29156931,-3.379629433,-0.985946888,0.00742621,0.122496901,-0.002542961,0.0387,0.0593,-0.0313,0.0206,0.0087,0.003972758
1565,5/1/2001,-4.376692984,-4.371615696,-3.454865607,-0.921827376,0.002536247,0.120510188,-0.000248912,0.0362,0.0594,0.0037,0.0232,0.0078,0.004522329
1566,6/1/2001,-4.357453947,-4.38277543,-3.504996472,-0.852457474,0.001508369,0.125209433,0.005047094,0.0349,0.059,0.0085,0.0241,0.0079,0.001688239
1567,7/1/2001,-4.345558979,-4.356389869,-3.574111121,-0.771447858,0.002899595,0.124966583,0.007914946,0.0351,0.0561,0.0376,0.021,0.0084,-0.002808989
1568,8/1/2001,-4.278246789,-4.344502394,-3.594748858,-0.683497931,0.002221486,0.132164144,0.00991962,0.0336,0.0546,0.0206,0.021,0.0083,0
1569,9/1/2001,-4.191928349,-4.277184964,-3.604664331,-0.587264018,0.007167587,0.148628588,0.008667955,0.0264,0.0542,0.0081,0.0278,0.0086,0.004507042
1570,10/1/2001,-4.209782928,-4.191845739,-3.666161127,-0.543621801,0.003249758,0.1449014,0.010749105,0.0216,0.0506,0.0464,0.029,0.0088,-0.003365115
1571,11/1/2001,-4.282178321,-4.209693971,-3.784185421,-0.4979929,0.002189351,0.133481367,0.011161655,0.0187,0.0553,-0.0471,0.0366,0.0084,-0.001688239
1572,12/1/2001,-4.289641018,-4.282095726,-3.839447958,-0.45019306,0.001797955,0.131217846,0.013466976,0.0169,0.0575,-0.0183,0.0406,0.0128,-0.003945885
1573,1/1/2002,-4.274154323,-4.289850697,-3.823617935,-0.450536388,0.002183889,0.132560549,0.011193753,0.0165,0.0569,0.0138,0.0404,0.0132,0.002263724
1574,2/1/2002,-4.253385515,-4.274370402,-3.802495369,-0.450890146,0.002567832,0.130119086,0.012501845,0.0173,0.0563,0.0115,0.039,0.0138,0.003952569
1575,3/1/2002,-4.28967536,-4.253595283,-3.838441833,-0.451233527,0.002014824,0.236833402,0.013761769,0.0179,0.0604,-0.0436,0.0425,0.013,0.005624297
1576,4/1/2002,-4.219764024,-4.283148707,-3.747898932,-0.471865093,0.002319717,0.247732313,0.015110701,0.0172,0.0575,0.041,0.0403,0.0127,0.005592841
1577,5/1/2002,-4.204156751,-4.213279693,-3.71233588,-0.491820871,0.004101625,0.248255614,0.022285721,0.0173,0.0578,0.0015,0.0405,0.0134,0
1578,6/1/2002,-4.122489749,-4.197714195,-3.611352434,-0.511137315,0.003707969,0.266572502,0.027526749,0.017,0.0566,0.0187,0.0396,0.0132,0.000556174
1579,7/1/2002,-4.045200303,-4.127490072,-3.488749401,-0.556450902,0.015342791,0.282032195,0.028450604,0.0168,0.0544,0.0303,0.0376,0.0137,0.001111729
1580,8/1/2002,-4.055095299,-4.050225755,-3.45486806,-0.60022724,0.009409278,0.284411556,0.024714562,0.0162,0.051,0.0464,0.0348,0.0121,0.003331483
1581,9/1/2002,-3.943597231,-4.060146134,-3.301014051,-0.64258318,0.007366061,0.324555156,0.029245084,0.0163,0.048,0.0417,0.0317,0.0125,0.00166021
1582,10/1/2002,-4.020712001,-3.937809846,-3.411479697,-0.609232304,0.011589679,0.293437064,0.025638996,0.0158,0.0508,-0.0294,0.035,0.0141,0.001657459
1583,11/1/2002,-4.070464758,-4.014964174,-3.495321585,-0.575143173,0.004449081,0.276975499,0.022876054,0.0123,0.0521,-0.0122,0.0398,0.0131,0
1584,12/1/2002,-4.002514281,-4.064743558,-3.462263953,-0.540250328,0.00263948,0.295385896,0.025698438,0.0119,0.0484,0.0507,0.0365,0.0124,-0.002206288
1585,1/1/2003,-3.971611002,-3.999408496,-3.40201576,-0.569595242,0.005167513,0.305942307,0.028253968,0.0117,0.0495,-0.0106,0.0378,0.0118,0.004422333
1586,2/1/2003,-3.951364988,-3.968514833,-3.353435251,-0.597929738,0.00256416,0.312251321,0.027871909,0.0117,0.0472,0.0329,0.0355,0.0111,0.007705008
1587,3/1/2003,-3.95660125,-3.948278376,-3.331285317,-0.625315933,0.006136133,0.286117701,0.024058038,0.0113,0.0486,-0.0135,0.0373,0.0106,0.006007646
1588,4/1/2003,-4.035743588,-3.957816238,-3.363757622,-0.671985966,0.003064828,0.269654031,0.019930242,0.0113,0.0481,0.0102,0.0368,0.0111,-0.002171553
1589,5/1/2003,-4.086599541,-4.036953876,-3.369924881,-0.71667466,0.002228351,0.258375506,0.00640597,0.0107,0.0436,0.0592,0.0329,0.0116,-0.001632209
1590,6/1/2003,-4.099086369,-4.087817482,-3.33952723,-0.759559139,0.001997741,0.254488337,0.001217633,0.0092,0.0452,-0.0154,0.036,0.0122,0.001089918
1591,7/1/2003,-4.106527817,-4.090444572,-3.317467377,-0.78906044,0.002046059,0.247643335,0.000229185,0.009,0.0542,-0.0982,0.0452,0.0113,0.001088732
1592,8/1/2003,-4.115669324,-4.097953981,-3.298438535,-0.817230789,0.000966025,0.242856073,0.002913359,0.0095,0.0532,0.0166,0.0437,0.0113,0.003806417
1593,9/1/2003,-4.095158171,-4.107174403,-3.250983129,-0.844175041,0.001869122,0.246541783,0.00732099,0.0094,0.049,0.0546,0.0396,0.0107,0.003250271
1594,10/1/2003,-4.132734259,-4.079229991,-3.220344958,-0.912389301,0.001407576,0.233308967,0.007210168,0.0092,0.0518,-0.0283,0.0426,0.0103,-0.001079914
1595,11/1/2003,-4.124153197,-4.117049972,-3.149841689,-0.974311508,0.000919633,0.233754152,0.01000054,0.0093,0.0519,-0.0027,0.0426,0.0101,-0.002702703
1596,12/1/2003,-4.158235764,-4.108716865,-3.127343482,-1.030892283,0.000893699,0.218739865,0.006945692,0.009,0.0511,0.0139,0.0421,0.0098,-0.001084011
